Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Russian Federation,RUS,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5736970000,5105060000,5250020000,6103270000,5787730000,6750810000,7776540000,6903390000,6688670000,8235000000
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.71609471162683,8.71871987748575,8.72263436175533,8.72943779855369,8.74414195142295,8.76278012831512,8.78187748941037,8.79880404497318,8.8137962870805,8.82311723790932
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,-0.0439422615372963,0.0301140670621249,0.0448873898392816,0.0779670984684485,0.168301590750173,0.212923595008292,0.217700100552035,0.192558641823423,0.17024454590112,0.105698218493872
Russian Federation,RUS,"Population, total",SP.POP.TOTL,142742350,142785342,142849449,142960868,143201676,143506911,143819666,144096870,144342396,144495044
Russian Federation,RUS,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0.1,0,0.1,0,0,0,0,0,..,..
Russian Federation,RUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,13.4,13,12.5,12.7,10.7,10.8,11.2,13.3,13.3,13.2
Russian Federation,RUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.5,0.5,0.6,0.7,0.7,0.8,0.9,1,1.1,1.2
Russian Federation,RUS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,93.3153762817383,98.2965393066406,..,96.9103622436523,97.9548110961914,100.493148803711,100.397827148438,101.217247009277,..,..
Russian Federation,RUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,33.6813900302349,25.5040301799666,26.0541801181209,29.0667909012932,27.2135317877899,26.4877181443048,27.093571293651,24.3840663380713,24.1738952360498,..
Russian Federation,RUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.5375137329102,99.2288513183594,..,100.927772521973,101.194221496582,100.26643371582,98.6529312133789,100.681777954102,102.076332092285,..
Russian Federation,RUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.985140025615692,0.990779995918274,..,0.991919994354248,0.991630017757416,0.993070006370544,0.990239977836609,0.990409970283508,0.993070006370544,..
Russian Federation,RUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,83.2848510742188,84.9694595336914,..,92.0496520996094,96.1611328125,98.7996673583984,100.532867431641,104.39720916748,104.80770111084,..
Russian Federation,RUS,Statistical Capacity score (Overall average),IQ.SCI.OVRL,83.3333333333333,84.4444444444444,87.7777777777778,90,82.2222222222222,82.2222222222222,84.4444444444444,81.1111333333333,81.1111333333333,83.3333333333333
Russian Federation,RUS,Surface area (sq. km),AG.SRF.TOTL.K2,17098240,17098240,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250
Russian Federation,RUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.8180866733855,12.9563586138655,13.0483604521848,13.9151899190818,13.7424682567436,12.9072846292223,13.2269661737545,10.6038345997687,9.12636321167313,..
Russian Federation,RUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,7.61117652631545,7.61624908474412
Russian Federation,RUS,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,13.2,11.5,10.8,10.1,10.1
Russian Federation,RUS,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,13.8503417338264,24.2150456458673,11.6105924672817,7.24533653077014,7.85316571498699,7.99099787289628,14.4780000684245,23.3563772983563,19.1610822660617,..
Russian Federation,RUS,Urban population growth (annual %),SP.URB.GROW,0.0172199979291095,0.0898806241585683,0.105974278286512,0.13901785212749,0.248289554939424,0.310448959129292,0.335416101767389,0.327693583869116,0.324076820521198,0.278139442815201
Saudi Arabia,SAU,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.9372,11.5554,11.1736,10.7918,10.41,9.881,9.352,8.823,8.294,..
Saudi Arabia,SAU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.31685407323272,2.85411191355259,2.64027702260275,2.17142778334318,2.07934643483202,2.15730645378212,2.22697502456624,2.61938789955033,2.68562239483454,2.54348877665023
Saudi Arabia,SAU,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,97,97,97,..,..,98,..,..,..,..
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.5829992710317,17.5896118641822,18.9053424973007,17.7023072439215,19.4195057841035,18.0683580838082,19.5292717983416,..,..,..
Saudi Arabia,SAU,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,24.6,..
Saudi Arabia,SAU,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,-3.65280827687537,0.523786648205196,-0.12472888164594,-4.10205360915813,-10.1518294917389,-7.86155272616559,1.76515842343929,20.5006868614088,34.0594537566643,39.0522175463181
Saudi Arabia,SAU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7188.99246244425,7468.3367307426,7973.51357902719,8023.5441436758,8522.89614680862,8816.3172399477,9444.21566403336,..,..,..
Saudi Arabia,SAU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,6034.52326203116,6250.32811367046,6763.33688183292,6307.89205475455,6888.06638796326,6417.91714772367,6937.23067713319,..,..,..
Saudi Arabia,SAU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,62.1115020331022,47.0886206534391,49.56979003694,56.0492397321467,54.2708404963726,51.9179657655611,46.8752915114018,33.3211712410194,31.1441976898209,33.5385341040556
Saudi Arabia,SAU,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.151,3.056,2.96,2.866,2.779,2.701,2.635,2.579,2.532,..
Saudi Arabia,SAU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,39455863929.3334,36457666666.6667,29232706666.6667,16308280000,12182373333.3333,8864693333.33334,8011786666.66667,8141026666.66667,7452533333.33333,1421300326.1162
Saudi Arabia,SAU,Forest area (sq. km),AG.LND.FRST.K2,9770,9770,9770,9770,9770,9770,9770,9770,..,..
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,519796800000,429097866666.667,528207200000,671238840106.667,735974843360,746647127413.333,756350347333.334,654269902888.715,644935541446.453,683827144288.536
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.24977275479299,-2.05926819384065,5.03949367491363,9.996857793684,5.41144490216436,2.69925472255672,3.65248169757899,4.10640887013658,1.67064234738177,-0.735462898771829
Saudi Arabia,SAU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,18420,17880,18750,20900,24050,25440,25570,23810,21780,20080
Saudi Arabia,SAU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,45630,43920,45100,49220,51240,52020,53570,55380,55840,54770
Saudi Arabia,SAU,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,477856405107.28,476649816278.407,514151869110.203,590301396264.712,699602131329.778,761787906037.701,786949123469.059,751291438280.218,702839894781.818,661494692786.261
Saudi Arabia,SAU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1183744340992.32,1171045358957.44,1236785860821.08,1390008608968.98,1490373845660.02,1557650759195.87,1648749175301.23,1747492951010.93,1802205665961.75,1804185397947.12
Saudi Arabia,SAU,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.2957945617723,31.7152823567211,30.9262885827127,26.970851539406,26.5415630623374,26.4697270804059,28.7505874590194,35.0834606166668,30.9326209901909,28.2416009581284
Saudi Arabia,SAU,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,0.767185285008279,1.06850398892733,0.728042871067612,0.554071641250458,0.636529512881779,0.698282660285129,0.57633540470278,0.774160544347395,2.96913824308447,..
Saudi Arabia,SAU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,98,98,98,98,98,98,98,98,96
Saudi Arabia,SAU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,33.9911288411164,37.7697209090451,32.9800376316971,29.4942805507509,29.2409632305959,30.7910914753617,33.7651794895145,38.7538247605735,30.7178191620537,28.1366621580247
Saudi Arabia,SAU,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,66.7566505475473,55.0200513697885,58.384209832808,63.6763708824436,62.6911645367628,59.8624593764628,57.1758397995456,45.2724464706401,43.157451029133,44.9962870054855
Saudi Arabia,SAU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,17.6898311960489,-15.7132304281564,17.1912918700132,15.5293905558829,4.01551535668867,-1.21633459502696,-2.26999804428738,-16.908525417107,-3.04643098703838,6.81589982353601
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.331,73.44,73.574,73.73,73.896,74.066,74.234,74.4,74.561,..
Saudi Arabia,SAU,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,82.4545493546709,67.0863980835452,67.7775687268178,73.9357394636364,73.9147003335693,72.8626209123329,68.2575390033909,57.8088031147495,50.1986703881394,51.0361350408173
Saudi Arabia,SAU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,7.35343759971845,9.61719999229391,8.58837291823058,7.24876028120208,7.69772127946681,9.00399547986852,10.7135858798477,13.[phone],9.90648339329136,10.[phone]
Saudi Arabia,SAU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,138.777684702497,168.273984816754,188.014964517192,191.231538188584,182.216012820031,177.34155708719,171.347032994612,167.303055054665,148.509684704775,122.079983513374
Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,13.7,12.8,12,11.2,10.5,9.8,9.1,8.4,7.9,7.4
Saudi Arabia,SAU,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,221.8024418,166.9699309,207.9942352,257.6653603,276.7773527,247.4798733,237.921593,158.5724661,136.5124438,..
Saudi Arabia,SAU,Net migration,SM.POP.NETM,..,..,..,..,1590000,..,..,..,..,590000
Saudi Arabia,SAU,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,710000,290000,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,216186666.666667,214400000,236480000,243733333.333333,245920000,268773333.333333,273304000,295434400,307521866.666667,290774666.666667
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,12.0672143425331,12.4024822183664,12.757967893045,13.1358567979569,13.530489047258,13.9296717201085,14.3168187040922,14.679858026041,15.0141122673502,15.3223083328294
Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,2.6887969213429,2.7404414842004,2.82593777247208,2.9189641952185,2.95999357738822,2.90756341891942,2.74137581980351,2.50413725725879,2.25142247448685,2.03192507950024
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,25940770,26661492,27425676,28238020,29086357,29944476,30776722,31557144,32275687,32938213
Saudi Arabia,SAU,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.5419311523438,..,..,101.120933532715,106.398017883301,110.00366973877,120.743659973145,118.242279052734,114.358299255371,..
Saudi Arabia,SAU,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.287666320801,104.169143676758,106.07502746582,106.068298339844,109.371398925781,115.614166259766,118.197776794434,120.64363861084,116.243377685547,..
Saudi Arabia,SAU,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,0.931180000305176,..,..,..,0.898620009422302,0.87092000246048,..,..,..
Saudi Arabia,SAU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,94.4093704223633,..,..,..,113.748008728027,116.64714050293,..,..,..
Saudi Arabia,SAU,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Surface area (sq. km),AG.SRF.TOTL.K2,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690,2149690
Saudi Arabia,SAU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,4.04094603755622,4.52837236301312
Saudi Arabia,SAU,Time required to start a business (days),IC.REG.DURS,27.3,27.3,27.3,27.3,24.3,24.8,24.8,23.3,19.3,17.8
Saudi Arabia,SAU,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Urban population growth (annual %),SP.URB.GROW,2.96106312691263,3.00708519691765,3.09065008508073,3.18419230323175,3.2245233218676,3.17380806808569,3.00691957363566,2.76897117255768,2.51676151691738,2.29655666271883
Spain,ESP,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.574,10.93,10.286,9.642,8.998,8.918,8.838,8.758,8.678,..
Spain,ESP,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.28995050281081,2.18237860640636,2.33621818148177,2.27857655992952,2.30993013180229,2.51040028546553,2.43394808348269,2.52463430487834,2.5113497991099,2.59224757704557
Spain,ESP,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,33.0485611510791,..,33.0485611510791,..,..,..
Spain,ESP,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.16553160668603,6.21697337783496,5.81641636625128,5.78801845772827,5.66093880333453,5.08439835268284,5.03382448723757,..,..,..
Spain,ESP,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,72.7,..,70.9,..
Spain,ESP,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,223.154113194024,233.833865281747,240.990623858049,248.931149452239,245.570317796916,223.604138860263,211.247807905032,193.838044144526,187.45058210746,178.550644431115
Spain,ESP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6025.77275684571,5652.59593296768,5706.56306279914,5599.37737439498,5573.40118151359,5409.41133797704,5355.98700558221,..,..,..
Spain,ESP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3026.33840815008,2757.69141158545,2742.87718222191,2689.68433721315,2683.36793480776,2512.10591924568,2464.6412905848,2571.34096211178,..,..
Spain,ESP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.3164908508589,22.6734207433933,25.5192957948443,28.9201073568194,30.6999802849545,32.2175348764201,32.7129945462604,32.940061000113,32.9466027489848,34.0928035804211
Spain,ESP,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.45,1.38,1.37,1.34,1.32,1.27,1.32,1.33,1.33,..
Spain,ESP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,79557788103.2098,13478740375.4966,41020054117.2815,31782139561.0739,24915158981.0555,52287690610.5803,34889756900.7872,34281361175.2873,32116526540.7846,4306585065.5604
Spain,ESP,Forest area (sq. km),AG.LND.FRST.K2,178611.6,180541.8,182472,182813.3,183154.7,183496,183837.4,184178.7,..,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1635015380108.39,1499099749930.54,1431616749640.29,1488067258325.2,1336018949805.58,1361854206549.39,1376910811040.88,1197789902774.43,1237255019653.86,1311320015515.99
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.11768686002978,-3.57375144869157,0.0140638777627089,-0.998764958114961,-2.92775050717711,-1.70570500034654,1.37999723824269,3.43225332792365,3.27446273967742,3.05171961619506
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,32450,32770,32130,31150,29760,29400,29300,28420,27580,27180
Spain,ESP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,32570,31790,31510,31510,31760,32430,33600,34740,36300,37990
Spain,ESP,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1491000790799.72,1519365182505.62,1496361672605.57,1455807981443.94,1391924523869.24,1370607629756.8,1361822858308.28,1320187057090,1281827829993.95,1265880193815.81
Spain,ESP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1496522755014.04,1473932112731.72,1467462693143.36,1472969169435.77,1485648425269.36,1512101363366.92,1561678787485.34,1613691356767.67,1687230963980.67,1769480405918.14
Spain,ESP,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,29.5954668637595,24.5653592227251,23.5489645538353,21.9073491590912,19.9939412299303,18.7113493023741,19.4521207916594,20.3914266507901,20.4878402034113,21.1450575854501
Spain,ESP,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,5.30598878258966,6.23127691903458,6.35735111792714,6.46723106134994,6.99275248391483,7.66620816753046,6.99704084819899,7.14609936902187,6.97988146800913,..
Spain,ESP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,98,95,97,97,95,96,96,97,96
